FC;FR
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
166.6374;76.62814
